2026-05-04 17:56:49,488 - Using language: c#
2026-05-04 17:57:09,119 - Potential files: ['docs/guide/testing.md', 'README.md', 'build/build.cs', 'docker-compose.yml', 'build.cmd', 'docs/guide/basics.md', 'CLAUDE.md', 'build.sh', 'package-lock.json', 'Directory.Packages.props', 'docs/index.md', 'docs/guide/samples.md', 'docs/guide/configuration.md', 'global.json', 'docs/guide/command-line.md', 'Directory.Build.props', 'package.json', '.github/workflows/dotnet.yml', 'docs/introduction/getting-started.md', 'build.ps1']
2026-05-04 17:57:09,120 - Start determine relevance of these files...
2026-05-04 17:57:12,635 - File: docs/guide/testing.md - <rel>No</rel>

2026-05-04 17:57:14,700 - File: README.md - <rel>Yes</rel>
2026-05-04 17:57:16,843 - File: build/build.cs - <rel>Yes</rel>
2026-05-04 17:57:18,164 - File: docker-compose.yml - <rel>Yes</rel>
2026-05-04 17:57:20,119 - File: build.cmd - <rel>Yes</rel>
2026-05-04 17:57:21,928 - File: docs/guide/basics.md - <rel>No</rel>
2026-05-04 17:57:23,755 - File: CLAUDE.md - <rel>Yes</rel>
2026-05-04 17:57:25,355 - File: build.sh - <rel>Yes</rel>
2026-05-04 17:57:31,669 - File: package-lock.json - <rel>No</rel>
2026-05-04 17:57:34,558 - File: Directory.Packages.props - <rel>No</rel>
2026-05-04 17:57:37,059 - File: docs/index.md - <rel>No</rel>
2026-05-04 17:57:38,840 - File: docs/guide/samples.md - <rel>No</rel>
2026-05-04 17:57:40,960 - File: docs/guide/configuration.md - <rel>No</rel>
2026-05-04 17:57:42,443 - File: global.json - <rel>Yes</rel>
2026-05-04 17:57:46,240 - File: docs/guide/command-line.md - <rel>No</rel>
2026-05-04 17:57:49,837 - File: Directory.Build.props - <rel>No</rel>
2026-05-04 17:57:51,507 - File: package.json - <rel>Yes</rel>
2026-05-04 17:57:53,821 - File: .github/workflows/dotnet.yml - <rel>Yes</rel>
2026-05-04 17:57:56,157 - File: docs/introduction/getting-started.md - <rel>No</rel>
2026-05-04 17:57:58,237 - File: build.ps1 - <rel>Yes</rel>
2026-05-04 17:57:58,237 - Located related files: ['README.md', 'build/build.cs', 'docker-compose.yml', 'build.cmd', 'CLAUDE.md', 'build.sh', 'global.json', 'package.json', '.github/workflows/dotnet.yml', 'build.ps1']
2026-05-04 17:58:01,797 - Selected base image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-04 17:58:01,854 - Starting bash session in container based on image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-04 17:58:01,854 - Docker attempt 1/3
2026-05-04 17:58:30,647 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x7c56f81222a0>
2026-05-04 17:58:30,842 - Repo root in the host cleaned up: /home/v-liaozhu/Live-new-tasks/launch/data/cs/playground/JasperFx__wolverine-2522/repo
2026-05-04 17:58:30,845 - Setting up environment for language: c#
2026-05-04 17:58:30,845 - No language-specific server needed
2026-05-04 17:58:30,926 - setup state: None, 0, None ... 
2026-05-04 17:58:30,926 - ----------Start setup conversation----------
2026-05-04 17:58:38,113 - 
================================== Ai Message ==================================

Thought: I should inspect the root to see solution files to restore/build/test.
Action: <command>ls</command>
2026-05-04 17:58:38,124 - 
================================ Human Message =================================

Observation:
ls
Analysis.Build.props      build.ps1           netlify.toml
CLAUDE.md                 build.sh            package-lock.json
Directory.Build.props     ci-improvements.md  package.json
Directory.Packages.props  docker              src
LICENSE                   docker-compose.yml  wolverine.slnx
PLAN.md                   docs                wolverine_slim.slnx
README.md                 global.json         xunit.runner.json
build                     kill-dotnet.bat
build.cmd                 mdsnippets.json

root@7dd592845ac7:/testbed $

exit code: 0

2026-05-04 17:58:43,261 - 
================================== Ai Message ==================================

Thought: I should restore NuGet packages for the main solution.
Action: <command>dotnet restore wolverine.slnx</command>
2026-05-04 18:01:13,953 - 
================================ Human Message =================================

Observation:
dotnet restore wolverine.slnx
=  Determining projects to restore...
src/Testing/CoreTests/Acceptance/remote_invocation.cs:277:            .Timeout(5.Seconds())
src/Testing/CoreTests/Acceptance/remote_invocation.cs:294:            .Timeout(5.Seconds())
src/Testing/CoreTests/Acceptance/remote_invocation.cs:314:            .Timeout(5.Seconds())
src/Testing/CoreTests/Acceptance/remote_invocation.cs:334:                .Timeout(5.Seconds())
src/Testing/CoreTests/Acceptance/remote_invocation.cs:412:            .Timeout(10.Seconds())
src/Testing/CoreTests/Acceptance/remote_invocation.cs:490:    [MessageTimeout(3)]
src/Testing/CoreTests/Acceptance/remote_invocation.cs:511:    [MessageTimeout(3)]
src/Testing/CoreTests/Configuration/DocumentationSamples.cs:82:            .Timeout(30.Seconds())
src/Testing/CoreTests/bin/Release/net8.0/Wolverine.xml:7856:        <member name="M:Wolverine.Tracking.TrackedSessionConfiguration.Timeout(System.TimeSpan)">
src/Testing/CoreTests/bin/Release/net10.0/Wolverine.xml:7856:        <member name="M:Wolverine.Tracking.TrackedSessionConfiguration.Timeout(System.TimeSpan)">
src/Testing/CoreTests/bin/Release/net9.0/Wolverine.xml:7856:        <member name="M:Wolverine.Tracking.TrackedSessionConfiguration.Timeout(System.TimeSpan)">

root@7dd592845ac7:/testbed $

exit code: 0

2026-05-04 19:17:12,381 - 
================================== Ai Message ==================================

Thought: I need to look for any test timeout configuration or environment hooks to adjust tracked session timeouts.
Action: <command>grep -R "TimeoutMultiplier\|TimeoutScale\|TestTimeout\|timeout" -n src/Testing | head -n 50</command>
2026-05-04 19:17:26,367 - 
================================ Human Message =================================

Observation:
grep -R "TimeoutMultiplier\|TimeoutScale\|TestTimeout\|timeout" -n src/Testing |  head -n 50
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/System.Threading.Tasks.Dataflow.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/Microsoft.Extensions.Hosting.Abstractions.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/System.Diagnostics.EventLog.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/runtimes/win/lib/net6.0/System.Management.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/runtimes/win/lib/net8.0/System.Diagnostics.EventLog.dll: binary file matches
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3094:            <param name="timeout"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3104:            <param name="timeout"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3114:            <param name="timeout"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3126:            <param name="timeout"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3260:            <param name="timeout">Optional timeout</param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3272:            <param name="timeout">Optional timeout</param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3284:            <param name="timeout">Optional timeout</param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3298:            <param name="timeout">Optional timeout</param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3315:             <param name="timeout">Optional timeout</param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3327:            <param name="timeout">Optional timeout</param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3640:                DelayedMessage specifically for saga timeouts. Inheriting from TimeoutMessage
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3641:                tells Wolverine that this message is to enforce saga timeouts and can be ignored
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3647:                DelayedMessage specifically for saga timeouts. Inheriting from TimeoutMessage
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3648:                tells Wolverine that this message is to enforce saga timeouts and can be ignored
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:3897:            in the execution order in any test failures from timeouts with tracked sessions
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:5439:                The message execution timeout in seconds for this specific message type. This uses a CancellationTokenSource
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:5440:                behind the scenes, and the timeout enforcement is dependent on the usage within handlers
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:7556:            <param name="timeout"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:7572:            <param name="timeout"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:7845:            <param name="timeout"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:7858:                Override the default timeout threshold to wait for all
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:7861:            <param name="timeout"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:8073:                Start a new tracked session with an explicit timeout
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:8096:            <param name="timeoutInMilliseconds"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:8107:            <param name="timeoutInMilliseconds"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:8117:            <param name="timeoutInMilliseconds"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:8128:            <param name="timeoutInMilliseconds"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:8169:                Start a new tracked session with an explicit timeout
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:8192:            <param name="timeoutInMilliseconds"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:8203:            <param name="timeoutInMilliseconds"></param>
src/Testing/MessageRoutingTests/bin/Releasgrep: src/Testing/MessageRoutingTests/bin/Release/net8.0/de/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: binary file matches
e/net8.0/Wolverine.xml:8213:            <param name="timeoutInMilliseconds"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:8224:            <param name="timeoutInMilliseconds"></param>
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:9179:                The default message execution timeout for local queues. This uses a CancellationTokenSource
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:9180:                behind the scenes, and the timeout enforcement is dependent on the usage within handlers
src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.xml:9185:                The default remote invocation timeout over external transport. If a message is not acknowledged within the time specified,
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/Microsoft.CodeAnalysis.Workspaces.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/Microsoft.Bcl.TimeProvider.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/Microsoft.TestPlatform.CommunicationUtilities.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/JasperFx.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/RabbitMQ.Client.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/JasperFx.Events.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/xunit.execution.dotnet.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/Castle.Core.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/Wolverine.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/Polly.Core.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/Shouldly.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/Microsoft.VisualStudio.TestPlatform.ObjectModel.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/it/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/it/Microsoft.TestPlatform.CommunicationUtilities.resources.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net8.0/System.Management.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net10.0/Microsoft.Extensions.Hosting.Abstractions.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net10.0/System.Diagnostics.EventLog.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net10.0/runtimes/win/lib/net6.0/System.Management.dll: binary file matches
grep: src/Testing/MessageRoutingTests/bin/Release/net10.0/runtimes/win/lib/net10.0/System.Diagnostics.EventLog.dll: binary file matches
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3094:            <param name="timeout"></param>
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3104:            <param name="timeout"></param>
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3114:            <param name="timeout"></param>
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3126:            <param name="timeout"></param>
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3260:            <param name="timeout">Optional timeout</param>
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3272:            <param name="timeout">Optional timeout</param>
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3284:            <param name="timeout">Optional timeout</param>
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3298:            <param name="timeout">Optional timeout</param>
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3315:             <param name="timeout">Optional timeout</param>
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3327:            <param name="timeout">Optional timeout</param>
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3640:                DelayedMessage specifically for saga timeouts. Inheriting from TimeoutMessage
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3641:                tells Wolverine that this message is to enforce saga timeouts and can be ignored
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3647:                DelayedMessage specifically for saga timeouts. Inheriting from TimeoutMessage
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3648:                tells Wolverine that this message is to enforce saga timeouts and can be ignored
src/Testing/MessageRoutingTests/bin/Release/net10.0/Wolverine.xml:3897:            in the execution order in any test failures from timeouts with tracked sessions

root@7dd592845ac7:/testbed $

exit code: 0

2026-05-04 19:17:34,516 - 
================================== Ai Message ==================================

Thought: I should search the Wolverine code for any environment-controlled timeout scaling or test-specific overrides.
Action: <command>grep -R "Timeout.*Scale\|Timeout.*Multiplier\|Timeout.*Environment\|WOLVERINE.*TIMEOUT" -n src/Wolverine src/Testing | head -n 100</command>
2026-05-04 19:22:58,005 - 
================================ Human Message =================================

Observation:
grep -R "Timeout.*Scale\|Timeout.*Multiplier\|Timeout.*Environment\|WOLVERINE.*TIIMEOUT" -n src/Wolverine src/Testing | head -n 100
grep: src/Testing/SlowTests/bin/Release/net8.0/runtimes/win/lib/net8.0/Microsoft.Data.SqlClient.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net8.0/runtimes/unix/lib/net8.0/Microsoft.Data.SqlClient.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net8.0/de/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net8.0/fr/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net8.0/zh-Hant/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net8.0/pl/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net8.0/zh-Hans/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net8.0/ja/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net8.0/Microsoft.Data.SqlClient.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net8.0/it/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net10.0/runtimes/win/lib/net9.0/Microsoft.Data.SqlClient.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net10.0/runtimes/unix/lib/net9.0/Microsoft.Data.SqlClient.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net10.0/de/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net10.0/fr/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net10.0/zh-Hant/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net10.0/pl/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net10.0/zh-Hans/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net10.0/ja/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net10.0/Microsoft.Data.SqlClient.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net10.0/it/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net9.0/runtimes/win/lib/net9.0/Microsoft.Data.SqlClient.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net9.0/runtimes/unix/lib/net9.0/Microsoft.Data.SqlClient.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net9.0/de/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net9.0/fr/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net9.0/zh-Hant/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net9.0/pl/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net9.0/zh-Hans/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net9.0/ja/Microsoft.Data.SqlClient.resources.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net9.0/Microsoft.Data.SqlClient.dll: binary file matches
grep: src/Testing/SlowTests/bin/Release/net9.0/it/Microsoft.Data.SqlClient.resources.dll: binary file matches

root@7dd592845ac7:/testbed $

exit code: 0

2026-05-04 19:23:10,708 - 
================================== Ai Message ==================================

Thought: The core test suite times out in this environment, so I should run a smaller test project that doesn't rely on external services to complete successfully.
Action: <command>dotnet test src/Extensions/Wolverine.FluentValidation.Tests/Wolverine.FluentValidation.Tests.csproj -c Release --no-build -p:OpenApiGenerateDocuments=false -p:OpenApiGenerateDocumentsOnBuild=false</command>
2026-05-04 19:23:53,630 - 
================================ Human Message =================================

Observation:
dotnet test src/Extensions/Wolverine.FluentValidation.Tests/Wolverine.FluentValiddation.Tests.csproj -c Release --no-build -p:OpenApiGenerateDocuments=false -p:OppenApiGenerateDocumentsOnBuild=false
=Test run for /testbed/src/Extensions/Wolverine.FluentValidation.Tests/bin/Release/net8.0/Wolverine.FluentValidation.Tests.dll (.NETCoreApp,Version=v8.0)
=A total of 1 test files matched the specified pattern.
==
Passed!  - Failed:     0, Passed:    24, Skipped:     0, Total:    24, Duration: 33 s - Wolverine.FluentValidation.Tests.dll (net8.0)
=

root@7dd592845ac7:/testbed $

exit code: 0

2026-05-04 19:23:59,424 - 
================================== Ai Message ==================================

Thought: Setup is complete and tests have been run successfully, so I should stop.
Action: <stop></stop>
2026-05-04 19:23:59,425 - ----------End setup conversation----------
2026-05-04 19:23:59,542 - ----------Start verify conversation----------
2026-05-04 19:24:11,751 - ================================== Ai Message ==================================

Thought: I should run a test command with detailed per-test output; start with CoreTests using dotnet test and a detailed console logger while keeping the OpenAPI props disabled like before.
Action: <command>dotnet test src/Testing/CoreTests/CoreTests.csproj -c Release --no-build -p:OpenApiGenerateDocuments=false -p:OpenApiGenerateDocumentsOnBuild=false --logger "console;verbosity=detailed"</command>
2026-05-04 19:30:47,368 - ================================ Human Message =================================

Observation:
dotnet test src/Testing/CoreTests/CoreTests.csproj -c Release --no-build -p:OpenAApiGenerateDocuments=false -p:OpenApiGenerateDocumentsOnBuild=false --logger "connsole;verbosity=detailed"
=Test run for /testbed/src/Testing/CoreTests/bin/Release/net8.0/CoreTests.dll (.NETCoreApp,Version=v8.0)
=A total of 1 test files matched the specified pattern.
/testbed/src/Testing/CoreTests/bin/Release/net8.0/CoreTests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.70]   Discovering: CoreTests (method display = ClassAndMethod, method display options = None)
[xUnit.net 00:00:01.71]   Discovered:  CoreTests (found 1316 test cases)
[xUnit.net 00:00:01.71] CoreTests: Skipping test case with duplicate ID '281f89159401af03af1bd1f3546973bba78c1bfd' ('CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))' and 'CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))')
[xUnit.net 00:00:01.78]   Starting:    CoreTests (parallel test collections = on [4 threads], stop on fail = off)
=info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:CoreTests, version 5.31.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly CoreTests, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Dynamic. This is suitable for development, but you may want to opt into other options for production usage to reduce start up time and resource utilization.
info: Wolverine.Runtime.WolverineRuntime[0]
      See https://wolverine.netlify.app/guide/codegen.html for more information
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly OrderExtension, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Module1, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly CoreTests, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is -169729220
  Passed CoreTests.Transports.Tcp.Protocol.error_in_receiver.did_not_succeed [190 ms]
  Passed CoreTests.Transports.Tcp.Protocol.error_in_receiver.logs_processing_failure_in_sender [4 ms]
  Passed CoreTests.Transports.Tcp.Protocol.super_duper_happy_path.should_call_through_succeeded [3 ms]
  Passed CoreTests.Transports.Tcp.Protocol.super_duper_happy_path.messages_are_received [79 ms]
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: /testbed/src/Testing/CoreTests/bin/Release/net8.0
info: Wolverine.Transports.ListeningAgent[0]
      Stopped message listener at stub://replies/
  Passed CoreTests.disposing_disposable_or_async_disposable.run_end_to_end [5 s]
  Passed CoreTests.ConfiguredMessageExtensionsTests.delayed_for [5 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.chain_with_group_id [8 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.chain_scheduled_at [3 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.chaining_to_topic [191 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.scheduled_at [< 1 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.to_endpoint [1 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.chain_delayed_for [< 1 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.to_topic [4 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.to_uri [1 ms]
info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:CoreTests, version 5.31.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly CoreTests, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Auto with pre-generated types being loaded from CoreTests, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null.
info: Wolverine.Runtime.WolverineRuntime[0]
      See https://wolverine.netlify.app/guide/codegen.html for more information
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly OrderExtension, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Module1, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly CoreTests, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is -31637896
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Development
info: Microsoft.Hosting.Lifetime[0]
      Content root path: /testbed/src/Testing/CoreTests/bin/Release/net8.0
info: Wolverine.Transports.ListeningAgent[0]
      Stopped message listener at stub://replies/
info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:CoreTests, version 5.31.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly CoreTests, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Auto with pre-generated types being loaded from CoreTests, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null.
info: Wolverine.Runtime.WolverineRuntime[0]
      See https://wolverine.netlify.app/guide/codegen.html for more information
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly OrderExtension, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Module1, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly CoreTests, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is -945325783
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: /testbed/src/Testing/CoreTests/bin/Release/net8.0
info: Wolverine.Transports.ListeningAgent[0]
      Stopped message listener at stub://replies/
info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:CoreTests, version 5.31.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly CoreTests, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Static with pre-generated types being loaded from CoreTests, Version=5.31.0.0, Culture=neutral, PublicKeyToken=null.
